1;Alameda Ilha do Côco
2;Avenida - Jatobá
3;Avenida - Parica
4;Avenida - U
5;Avenida - V
6;Avenida - W
7;Avenida - X
8;Avenida 01
9;Avenida 02
10;Avenida A
11;Avenida A1
12;Avenida A30
13;Avenida Afonso Arinos
14;Avenida Alemanha
15;Avenida Alzira Camilo
16;Avenida Amazonas
17;venida Ana Karina
18;Avenida Aracajú
19;Avenida B
20;Avenida B1
21;Avenida B2
22;Avenida B3
23;Avenida B4
24;Avenida B5
25;Avenida B6
26;Avenida B7
27;Avenida B8
28;Avenida B9
29;Avenida Beira Rio
30;Avenida Boa Vista
31;Avenida Bom Jardim
32;Avenida Bom Jesus
33;Avenida Brasília
34;Avenida Brasil
35;Avenida BuritiAvenida C
36;Avenida C5
37;Avenida Canal 03
38;Avenida Canal 04
39;Avenida Canal 05
40;Avenida Canal 06
41;Avenida Canal 07
42;Avenida Canal 11
43;Avenida Canal 12
44;Avenida Carajás
45;Avenida Carolina de Sá
46;Avenida Castanheira
47;Avenida Castelo Branco
48;Avenida Cinco
49;Avenida Cláudio Coutinho
50;Avenida Contorno
51;Avenida Cristo Rei
52;Avenida Cruzeiro
53;Avenida D
54;Avenida das Flores
55;Avenida das Gaivotas
56;Avenida Dez de Maio
57;Avenida do Arame
58;Avenida do Comércio
59;Avenida Dois Irmãos
60;Avenida Don Pedro I
61;Avenida dos Buritis
62;Avenida dos Ipês
63;Avenida E
64;Avenida Evaristo Flauzino
65;Avenida F
66;Avenida Floriano Peixoto
67;Avenida G
68;Avenida G18
69;Avenida G6
70;Avenida Gabriel Pimenta
71;Avenida Getúlio Vargas
72;Avenida Goiás
73;Avenida Guatemala
74;Avenida H
75;Avenida Havana
76;Avenida I
77;Avenida Imperatriz
78;Avenida Inglaterra
79;Avenida Itacaiúnas
80;Avenida JAvenida Jabuticaba
81;Avenida Jaguar
82;Avenida Jatobá
83;Avenida Jânio Quadros
84;Avenida Jequitibá
85;Avenida João Figueiredo
86;Avenida José do Egito
87;Avenida José Maria Caetano
88;Avenida Juiz de Fora
89;Avenida Juriti
90;Avenida Juscelino Kubitscheck
91;Avenida Kennedy
92;Avenida LAvenida Lauro Corona
93;Avenida Luís Gonzaga
94;Avenida M
95;Avenida Manoel Bandeira
96;Avenida Maranhão
97;Avenida Marcos Freire
98;Avenida Mato Grosso
99;Avenida Mogno
100;Avenida Monteiro Lobato
101;Avenida Morumbi
102;Avenida N
103;Avenida Nicodemos
104;Avenida Nova Carajás
105;Avenida Nova Zelândia
106;Avenida O
107;Avenida Olga Prestes
108;Avenida P
109;Avenida Paranaíba
110;Avenida Parauapebas
111;Avenida Pará
112;Avenida Parica
113;Avenida Paulo Afonso
114;Avenida Pérola
115;Avenida Piauí
116;Avenida Pitinga
117;Avenida Potiguá
118;Avenida Presidente Prudente
119;Avenida Princesa Izabel
120;Avenida Q
121;Avenida Quatorze de Maio
122;Avenida R
123;Avenida Redenção
124;Avenida Rio Itacaiúnas
125;Avenida Rio Novo
126;Avenida Rio Uruguai
127;Avenida S
128;Avenida Salvador Flauzino
129;Avenida Santa Maria
130;Avenida Santa Marta
131;Avenida Santa Rita
132;Avenida Sálvia
133;Avenida São Francisco
134;Avenida São Jorge
135;Avenida Seis
136;Avenida Serra Arqueada
137;Avenida Serra do Cinzento
138;Avenida Serra Norte
139;Avenida Serra Pelada
140;Avenida Serra Sereno
141;Avenida Serra Sul
142;Avenida Sete
143;Avenida Sossego
144;Avenida T 8
145;Avenida Tancredo Neves
146;Avenida Tigre
147;Avenida Tocantins
148;Avenida Topázio
149;Avenida Tucunare
150;Avenida Tupinambá
151;Avenida Um
152;Avenida V4
153;Avenida Vasco da Gama
154;Avenida Vinicius de Morais
155;Estrada de Acesso a Vila Paulo Fonteles
156;Estrada de Acesso ao Cedere I
157;Estrada do Igarapé Bahia
158;Estrada do Palmares II
159;Estrada VS10
160;Monte Morea
161;Ponte Rio de Janeiro
162;Rio Vermelho
163;Rodovia Faruk Salmen
164;Rodovia Municipal Faruk Salmem
165;Rodovia Raimundo Mascarenhas
166;Rua 01
167;Rua 02
168;Rua 03
169;Rua 04
170;Rua 05
171;Rua 06
172;Rua 07
173;Rua 08
174;Rua 09
175;Rua 1
176;Rua 10
177;Rua 100
178;Rua 101
179;Rua 102
180;Rua 103
181;Rua 104
182;Rua 105
183;Rua 106
184;Rua 107
185;Rua 108
186;Rua 109
187;Rua 11
188;Rua 110
189;Rua 111
190;Rua 112
191;Rua 113
192;Rua 114
193;Rua 115
194;Rua 117
195;Rua 118
196;Rua 119
197;Rua 12
198;Rua 120
199;Rua 121
200;Rua 122
201;Rua 13
202;Rua 13 de Maio
203;Rua 130
204;Rua 131
205;Rua 132
206;Rua 133
207;Rua 135
208;Rua 136
209;Rua 137
210;Rua 138
211;Rua 139
212;Rua 14
213;Rua 14 de Maio
214;Rua 140
215;Rua 141
216;Rua 145
217;Rua 146
218;Rua 147
219;Rua 147-1
220;Rua 148
221;Rua 149
222;Rua 15
223;Rua 15 de Maio
224;Rua 150
225;Rua 155
226;Rua 15A
227;Rua 15B
228;Rua 16
229;Rua 17
230;Rua 17 de Abril
231;Rua 17A
232;Rua 18
233;Rua 19
234;Rua 2
235;Rua 20
236;Rua 21
237;Rua 22
238;Rua 22 de Março
239;Rua 23
240;Rua 23 de Junho
241;Rua 24
242;Rua 25
243;Rua 26
244;Rua 27
245;Rua 28
246;Rua 29
247;Rua 2A
248;Rua 3
249;Rua 30
250;Rua 31
251;Rua 32
252;Rua 33
253;Rua 34
254;Rua 34A
255;ua 35
256;Rua 36
257;Rua 37
258;Rua 38
259;Rua 39
260;Rua 4
261;Rua 40
262;Rua 41
263;Rua 42
264;Rua 43
265;Rua 45
266;Rua 46
267;Rua 47
268;Rua 48
269;Rua 49
270;Rua 5
271;Rua 50
272;Rua 51
273;Rua 52
274;Rua 53
275;Rua 54
276;Rua 55
277;Rua 56
278;Rua 57
279;Rua 58
280;Rua 59
281;Rua 6
282;Rua 60
283;Rua 61
284;Rua 62
285;Rua 63
286;Rua 64
287;Rua 65
288;Rua 66
289;Rua 67
290;Rua 68
291;Rua 69
292;Rua 7
293;Rua 70
294;Rua 71
295;Rua 72
296;Rua 73
297;Rua 74
298;Rua 75
299;Rua 75A
300;Rua 76
301;Rua 77
302;Rua 77A
303;Rua 78
304;Rua 78A
305;Rua 79
306;Rua 8
307;Rua 80
308;Rua 81
309;Rua 81A
310;Rua 82
311;Rua 83
312;Rua 84
313;Rua 85
314;Rua 86
315;Rua 87
316;Rua 87A
317;Rua 88
318;Rua 89
319;Rua 9
320;Rua 90
321;Rua 91
322;Rua 92
323;Rua 93
324;Rua 94
325;Rua 94A
326;Rua 95
327;Rua 95A
328;Rua 96
329;Rua 96A
330;Rua 97
331;Rua 98
332;Rua 99
333;Rua 99 A
334;Rua A
335;Rua A 10
336;Rua A 11
337;Rua A 12
338;Rua A 13
339;Rua A 14
340;Rua A 15
341;Rua A 16
342;Rua A 17
343;Rua A 18
344;Rua A 19
345;Rua A 20
346;Rua A 21
347;Rua A 22
348;Rua A 23
349;Rua A 24
350;Rua A 25
351;Rua A 26
352;Rua A 27
353;Rua A 28
354;Rua A 29
355;Rua A 3
356;Rua A 30
357;Rua A 33
358;Rua A 34
359;Rua A 36
360;Rua A 4
361;Rua A 5
362;Rua A 6
363;Rua A 7
364;Rua A 8
365;Rua A 9
366;Rua A0
367;Rua A01
368;Rua A02
369;Rua A03
370;Rua A05
371;Rua A07
372;Rua A08
373;Rua A09
374;Rua A10
375;Rua A11
376;Rua A12
377;Rua A13
378;Rua A14
379;Rua A15
380;Rua A16
381;Rua A17
382;Rua A18
383;Rua A19
384;Rua A2
385;Rua A21
386;Rua A22
387;Rua A8
388;Rua Abraão
389;Rua Acapú
390;Rua Acapúlco
391;Rua Acelim
392;Rua Aconã
393;Rua Adelson Lemos
394;Rua Afonso Pena
395;Rua Africa do Sul
396;Rua Aimoré
397;Rua Airton Senna
398;Rua Alberto Marciel
399;Rua Alcalifas
400;Rua Alto Bonito
401;Rua Aluízio de Azevedo
402;Rua Alvorada
403;Rua Ama
404;Rua Amazonas
405;Rua Ametista
406;Rua Amisterda
407;Rua Amsterdã
408;Rua Ananindeua
409;Rua Anápoles
410;Rua Anápolis
411;Rua Andiroba
412;Rua Angela Maria Bernardes
413;Rua Angelim
414;Rua Angelin
415;Rua Angola
416;Rua Anhanguera
417;Rua Antônio Bandeira
418;Rua Antônio Conselheiro
419;Rua Antônio Lemos
420;Rua Anturiu
421;Rua Aparaí
422;Rua Apóstolo Paulo
423;Rua Apóstolo Pedro
424;Rua Apiaká
425;Rua Apinajé
426;Rua Araçagi
427;Rua Araguaia
428;Rua Arapiuns
429;Rua Arara
430;Rua Ararate
431;Rua Argentina
432;Rua Ari Barroso
433;Rua Armênia
434;Rua Aroeira
435;Rua Artur Bernades
436;Rua Artur de Azevedo
437;Rua Ashaninka
438;Rua Atenas
439;Rua Atlético
440;Rua Augusto Dias
441;Rua Augusto Meira
442;Rua Aurino Gonçalves
443;Rua Axixá
444;Rua Ágata
445;Rua Água Marinha
446;Rua Ângela Diniz
447;Rua Érico Veríssimo
448;Rua B
449;Rua B1
450;Rua B10
451;Rua B11
452;Rua B12
453;Rua B13
454;Rua B14
455;Rua B2
456;Rua B3
457;Rua B4
458;Rua B5
459;Rua B6
460;Rua B7
461;Rua B8
462;Rua B9
463;Rua Bacabeira
464;Rua Bahia
465;Rua Bambu
466;Rua Barcarena
467;Rua Barcelona
468;Rua Barretos
469;Rua Bartolomeu
470;Rua Bauxita
471;Rua Bélgica
472;Rua Beija Flor
473;Rua Beijamim
474;Rua Beira 
475;Rio
476;Rua Bela Vista
477;Rua Belém
478;Rua Belo Horizonte
479;Rua Benjamin
480;Rua Berilo
481;Rua Bernardo Sayão
482;Rua Boa Esperança
483;Rua Boa Viagem
484;Rua Boa Vista
485;Rua Bolívia
486;Rua Bom Jardim
487;Rua Bom Jesus
488;Rua Bororó
489;Rua Botafogo
490;Rua Bragança
491;Rua Brasília
492;Rua Brasil
493;Rua Brilho do Sol
494;Rua Buriti
495;Rua C
496;Rua C 1
497;Rua C 10
498;Rua C 2
499;Rua C 3
500;Rua C 4
501;Rua C 5
502;Rua C 6
503;Rua C 7
504;Rua C 8
505;Rua C 9
506;Rua C12
507;Rua C13
508;Rua C14
509;Rua C15
510;Rua C16
511;Rua C17
512;Rua C2
513;Rua C20
514;Rua C24
515;Rua C25
516;Rua C26
517;Rua C27
518;Rua C28
519;Rua C29
520;Rua C3
521;Rua C30
522;Rua C31
523;Rua C32
524;Rua C33
525;Rua C34
526;Rua C35
527;Rua C36
528;Rua C37
529;Rua C38
530;Rua C4
531;Rua C41
532;Rua C5
533;Rua Caeté
534;Rua Café Fiho
535;Rua Café Filho
536;Rua Caiabí
537;Rua Caiena
538;Rua Cairo
539;Rua Caldas Novas
540;Rua Cametá
541;Rua Campinas
542;Rua Canadá
543;Rua Canoa Quebrada
544;Rua Capanema
545;Rua Caracas
546;Rua Carajás
547;Rua Carlos Drummond de Andrade
548;Rua Carlos Fonseca
549;Rua Carlos Gomes
550;Rua Carmen Miranda
551;Rua Carvalho
552;Rua Cassiterita
553;Rua Castanhal
554;Rua Castanheira
555;Rua Castelo Branco
556;Rua Castilho França
557;Rua Castro Alves
558;Rua Ceará
559;Rua Cedro
560;Rua Cedroarana
561;Rua Central
562;Rua Ceu Azul
563;Rua Chico Mendes
564;Rua Chile
565;Rua China
566;Rua Chora Menino
567;Rua Cinco
568;Rua Clara Nunes
569;Rua Coelho Neto
570;Rua Coleus
571;Rua Copacabana
572;Rua Corá Coralina
573;Rua Coréia do Norte
574;Rua Costa e Silva
575;Rua Costa Rica
576;Rua Criança Feliz
577;Rua Cristal
578;Rua Cristalina
579;Rua Cristovão Colombo
580;Rua Cumarú
581;Rua Curitiba
582;Rua D
583;Rua D 1
584;Rua D 10
585;Rua D 11
586;Rua D 12
587;Rua D 13
588;Rua D 14
589;Rua D 15
590;Rua D 16
591;Rua D 17
592;Rua D 18
593;Rua D 19
594;Rua D 2
595;Rua D 20
596;Rua D 21
597;Rua D 3
598;Rua D 4
599;Rua D 6
600;Rua D 7
601;Rua D 8
602;Rua D 9
603;Rua D1
604;Rua D10
605;Rua D11
606;Rua D2
607;Rua D3
608;Rua D4
609;Rua D5
610;Rua D7
611;Rua D8
612;Rua D9
613;Rua da Castanheira
614;Rua da Chácara
615;Rua da Conquista
616;Rua da Mangueira
617;Rua da Mangueira II
618;Rua da Praça da Biblia
619;Rua da Prata
620;Rua Dakar
621;Rua Daniela Pérez
622;Rua das Garças
623;Rua das Hortências
624;Rua das Mangueiras
625;Rua das Ostras
626;Rua das Pedras
627;Rua de Janeiro
628;Rua Delfim Moreira
629;Rua Delfin Moreira
630;Rua Dez
631;Rua Dezenove
632;Rua Dezesseis
633;Rua Dezessete
634;Rua Dezoito
635;Rua Diamante
636;Rua Dinamarca
637;Rua Diolina Lemos
638;Rua Divino Adão
639;Rua do Cobre
640;Rua do Comércio
641;Rua do Corrego
642;Rua do Maganés
643;Rua do Níquel
644;Rua do Ouro
645;Rua do Sol
646;Rua do Vale
647;Rua Dois
648;Rua Dom Pedro II
649;Rua dos Corais
650;Rua Doze
651;Rua Duque de Caxias
652;Rua E
653;Rua E 1
654;Rua E 10
655;Rua E 11
656;Rua E 12
657;Rua E 13
658;Rua E 14
659;Rua E 15
660;Rua E 16
661;Rua E 17
662;Rua E 18
663;Rua E 19
664;Rua E 2
665;Rua E 3
666;Rua E 5
667;Rua E 6
668;Rua E 7
669;Rua E 8
670;Rua E 9
671;Rua E1
672;Rua E10
673;Rua E3
674;Rua E4
675;Rua E5
676;Rua E6
677;Rua E7
678;Rua E8
679;Rua E9
680;Rua Egito
681;Rua El Salvador
682;Rua Eldorado
683;Rua Elis Regina
684;Rua Emílio Médice
685;Rua Embaúba
686;Rua Enawenê Naué
687;Rua Epitácio Pessoa
688;Rua Equador
689;Rua Ernesto Geisel
690;Rua Escócia
691;Rua Esmeralda
692;Rua Espanha
693;Rua Espírito Santo
694;Rua Estados Unidos
695;Rua Estambul
696;Rua Estocolmo
697;Rua Estrela Dalva
698;Rua Eurico Dutra
699;Rua F
700;Rua F 24
701;Rua F1
702;Rua F10
703;Rua F11
704;Rua F12
705;Rua F13
706;Rua F14
707;Rua F15
708;Rua F16
709;Rua F17
710;Rua F18
711;Rua F19
712;Rua F2
713;Rua F20
714;Rua F21
715;Rua F22
716;Rua F23
717;Rua F25
718;Rua F26
719;Rua F3
720;Rua F4
721;Rua F5
